vehicleTypePSI;technologyPSI;sector;subsectorL3;subsectorL2;subsectorL1;vehicleType;technology;univocalName
7.5t;ICEV-d;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (7.5t);Liquids;Truck (7.5t)
7.5t;ICEV-g;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (7.5t);NG;Truck (7.5t)
7.5t;PHEV-d;;;;;;;
18t;BEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (18t);BEV;Truck (18t)
18t;FCEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (18t);FCEV;Truck (18t)
18t;HEV-d;;;;;;;
18t;ICEV-d;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (18t);Liquids;Truck (18t)
18t;ICEV-g;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (18t);NG;Truck (18t)
18t;PHEV-d;;;;;;;
26t;BEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (26t);BEV;Truck (26t)
26t;FCEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (26t);FCEV;Truck (26t)
26t;HEV-d;;;;;;;
26t;ICEV-d;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (26t);Liquids;Truck (26t)
26t;ICEV-g;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (26t);NG;Truck (26t)
26t;PHEV-d;;;;;;;
32t;BEV;;;;;;;
32t;FCEV;;;;;;;
32t;HEV-d;;;;;;;
32t;ICEV-d;;;;;;;
32t;ICEV-g;;;;;;;
32t;PHEV-d;;;;;;;
40t;BEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (40t);BEV;Truck (40t)
40t;FCEV;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (40t);FCEV;Truck (40t)
40t;HEV-d;;;;;;;
40t;ICEV-d;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (40t);Liquids;Truck (40t)
40t;ICEV-g;trn_freight;trn_freight_road;trn_freight_road_tmp_subsector_L2;trn_freight_road_tmp_subsector_L1;Truck (40t);NG;Truck (40t)
40t;PHEV-d;;;;;;;
60t;BEV;;;;;;;
60t;FCEV;;;;;;;
60t;HEV-d;;;;;;;
60t;ICEV-d;;;;;;;
60t;ICEV-g;;;;;;;
60t;PHEV-d;;;;;;;
